,Cu,Ni,Cr,NO3
500,2.4051163,0.975304,0.14432204,7.1999702
501,2.5332398,0.8500818,0.68637604,8.704254
502,2.2224717,1.6619935,1.4151974,11.855682
503,2.1922116,1.1910571,2.0885055,13.0137415
504,2.7332323,0.31909692,2.6987293,14.05905
505,2.0984678,0.4968365,3.4578626,15.583215
506,3.096903,0.04935289,3.2576115,15.833471
507,2.919568,0.08043159,4.0114303,17.827238
508,2.7581034,0.33599988,4.425323,19.235252
509,2.819093,0.004668385,4.86334,19.946732
510,3.0685549,0.5876278,0.0,7.1965156
511,2.721628,0.55351335,0.62788457,8.412408
512,2.53831,1.3888887,1.2242699,11.417059
513,2.013844,1.5622824,2.3649175,14.037482
514,1.992626,2.4723883,3.0161471,18.107244
515,2.129995,1.1626098,3.5684364,17.148056
516,3.2140887,1.0247927,3.1006267,17.627123
517,2.4800115,0.55462885,3.899192,17.832767
518,2.2242599,0.24885705,4.9232364,19.53833
519,2.2285028,1.704306,4.843276,22.447845
520,2.4521556,2.2351165,0.03988929,9.55238
521,2.4997163,2.198267,0.67094785,11.246563
522,1.9660635,2.5181978,1.3631525,13.133109
523,2.3767443,2.1079497,1.9790668,14.719942
524,1.855889,2.1384988,2.694811,16.22912
525,2.53795,0.87600607,2.7948854,15.172408
526,2.6039093,1.2876892,3.424076,18.007538
527,2.82141,1.6233312,3.9047334,20.614597
528,2.0502255,1.9294974,4.488169,21.44417
529,3.2818522,1.945465,4.5546,24.074793
530,2.7125928,2.7430518,0.035253022,10.97564
531,2.5294092,1.694722,0.6538319,10.324165
532,2.606921,1.8999231,1.1432021,12.197752
533,2.3748171,2.266108,1.8063594,14.592168
534,2.526681,1.8422462,2.3174996,15.712098
535,2.8358731,2.5443974,2.6574833,18.61906
536,3.1773148,3.1298535,3.3754742,22.367239
537,3.2681093,1.7961259,3.786204,21.424591
538,3.033289,3.3865242,4.105977,24.805859
539,3.1779714,1.369428,4.5218954,22.57031
540,2.2544124,3.2384331,0.13025524,11.35343
541,2.6720095,1.6824988,0.7716546,10.909231
542,2.7018285,2.1711514,1.142332,12.8874035
543,3.0205052,3.266044,1.7125262,17.521404
544,2.4728146,2.465998,2.4502096,17.32691
545,2.8627982,2.537078,2.8696082,19.34261
546,2.652122,1.7876348,3.3028586,18.727777
547,2.730075,1.3301135,3.7506158,19.377487
548,2.4727557,3.3844244,4.227376,24.06843
549,2.484388,3.2336512,4.6261244,25.062477
550,2.5977366,3.2318995,0.043051615,11.881576
551,2.6288917,3.0714483,0.6724822,13.202033
552,2.799034,2.9311326,1.1973263,14.904762
553,2.7880933,3.059244,1.8304399,17.026976
554,2.2408214,2.9140937,2.5019825,17.74854
555,2.6271205,2.1245003,2.8585174,17.99409
556,2.3391666,3.0063477,3.6937397,21.627188
557,3.0389407,2.457915,3.7442396,22.18648
558,2.7135887,3.008508,4.474354,24.79967
559,2.9949982,2.5005379,5.0171576,25.87536
560,2.76838,3.1270332,0.14545184,11.921008
561,2.928415,3.2408957,0.6473491,13.96658
562,2.8973892,2.3786309,1.3496096,14.378852
563,3.0248554,2.158593,1.9691602,16.318537
564,2.4692495,2.9715014,2.7693706,19.21466
565,2.628208,2.0776305,3.0984077,18.633087
566,2.0722191,2.3173108,4.0851765,20.742859
567,3.1002774,1.4841819,3.8789153,20.792442
568,3.070767,2.7534037,4.366133,24.742105
569,2.6432724,2.834492,5.261117,26.492094
570,3.046534,3.071288,0.0769554,12.394149
571,2.9244463,3.083129,0.68286276,13.870516
572,2.6007516,4.1489544,1.3562089,17.25952
573,2.9263022,3.1221254,1.7063421,17.136644
574,2.8241868,3.207898,2.7393432,20.10656
575,2.888751,2.808166,3.0303667,20.400824
576,2.894829,3.5232763,3.8160932,24.121256
577,2.8420193,2.91934,3.764644,22.849083
578,3.0645626,1.5159385,4.421192,22.194262
579,3.1243246,3.1886835,4.7794824,26.801048
580,2.7550192,4.1144376,0.19607177,14.198051
581,2.8155518,3.9985714,0.73011726,15.499027
582,2.9258347,3.797822,1.1647722,16.743532
583,3.16386,3.1433334,1.7257082,17.678806
584,2.776702,3.740928,2.2980657,20.11063
585,3.3122826,3.5819824,2.7685714,21.805714
586,2.8439145,3.0650055,3.2270463,21.234343
587,3.2531152,2.4925501,3.674988,22.35191
588,2.7512708,3.8690493,4.3588185,26.079857
589,3.0904465,3.8781765,4.4140563,26.834805
590,1.6301943,6.5856295,0.4980927,17.829676
591,2.1085079,5.000506,1.0435935,17.10934
592,2.4446197,3.946568,1.4548516,16.93377
593,2.5469747,4.1139593,2.0881357,19.381859
594,2.6837993,3.223277,2.501115,19.170303
595,2.7488134,2.6172602,3.1956983,20.123281
596,2.7856894,1.4135294,3.7364054,19.42986
597,2.9224293,3.6010513,4.1466527,25.006962
598,3.0155776,3.3771698,4.537822,26.291239
599,3.596965,2.8188004,5.196545,28.317684
600,2.7318447,2.2122626,0.10835375,10.389767
601,2.6929936,1.8848164,0.8955655,11.704495
602,2.8462756,1.9327165,1.4258891,13.504955
603,3.3830624,1.7595631,1.8908632,16.00125
604,2.64792,2.3621216,2.6565754,17.833836
605,3.5166347,0.2150794,2.8907351,15.80754
606,3.0258873,0.8647039,3.6793513,18.54649
607,3.4067879,0.4903213,4.240831,20.191427
608,3.2594628,2.0691447,4.590745,24.016623
609,3.5713446,1.1550318,5.030972,24.321295
610,3.423506,1.9175953,0.024462368,10.8080225
611,3.0444806,2.1142337,0.68180436,12.190757
612,2.9489064,2.610933,1.2967676,14.808466
613,2.6019647,2.6739275,2.0962684,16.800198
614,3.141523,1.8309869,2.528891,17.497461
615,3.176026,1.5767419,3.0352705,18.336191
616,2.7850327,2.2343166,3.4699824,20.261957
617,3.195091,0.6084364,3.741911,18.712173
618,3.1907573,0.9209199,4.7201395,22.199434
619,3.2640498,0.4739792,4.978926,22.224302
620,3.3975735,2.0407596,0.12563708,11.217382
621,3.0980911,2.5544467,0.6813504,13.142701
622,3.0647101,2.8298154,1.2282988,15.117138
623,3.404422,1.5429765,1.7466806,15.017259
624,3.253799,2.6187801,2.344814,18.61835
625,3.5417597,1.5033467,2.8388984,18.559881
626,3.1451144,2.429192,3.1645517,20.575487
627,3.3009977,1.0003505,3.8390536,19.969358
628,3.0770004,1.2098249,4.544664,21.587141
629,2.9510243,0.94232845,4.865725,22.51705
630,3.3559349,1.7316232,0.13796999,10.541349
631,4.084087,3.0935817,0.5432016,15.699666
632,3.445798,1.245238,1.1336071,12.846158
633,3.4972134,1.8554567,1.803083,15.99788
634,3.238707,1.1320448,2.317992,15.365771
635,2.8106558,3.922686,2.8040729,21.464825
636,2.945251,1.6416339,3.4540951,19.398922
637,3.53664,1.8660698,3.8282175,22.207937
638,3.0390313,2.442655,4.2262983,23.733517
639,3.2050822,1.364186,4.90283,23.904787
640,3.1406572,2.4184012,0.116914466,11.522644
641,3.2780778,1.9069251,0.80324453,12.492964
642,2.9152029,3.078956,1.2417169,15.589179
643,2.901304,3.8444371,1.8847357,18.935717
644,2.9318407,2.5805774,2.3499434,17.971628
645,2.4482894,2.895725,3.268704,20.358952
646,3.164263,2.3181279,3.3414772,21.014282
647,2.8854487,3.239658,4.0319843,24.059464
648,3.1504161,2.9756782,4.647606,26.018368
649,3.0345924,1.8378513,4.9898024,24.688723
650,3.1288817,2.964307,0.098762244,12.630787
651,3.0972693,3.1473787,0.6893191,14.445452
652,2.999925,3.1281235,1.2115908,15.6691475
653,2.9458327,3.002776,1.8167956,17.25636
654,2.7872615,2.967921,2.6225004,19.27063
655,2.5124784,3.1592574,3.28896,20.98058
656,3.2783096,3.6007123,3.4228806,23.752535
657,2.9981046,2.0584962,4.220651,22.692532
658,3.1230836,1.6938354,4.659514,23.600843
659,2.852231,2.4437528,5.055122,25.360128
660,3.119698,3.8968854,0.12911278,14.396096
661,3.2237067,3.7273595,0.6236905,15.833328
662,3.2006147,3.2351186,1.3065214,16.554749
663,3.2828894,3.594731,1.7625089,18.98568
664,3.1170084,2.7213557,2.5600803,19.016037
665,3.5163856,2.6436794,2.968418,20.907877
666,3.2704408,2.7055192,3.5560532,22.51272
667,2.8307228,3.5844913,4.1705766,25.274452
668,2.8566194,3.308437,5.107092,27.54797
669,2.9452858,2.6917465,5.1314254,26.468945
670,3.3897412,4.0431976,0.14875676,15.215784
671,3.2196062,3.7511864,0.7215564,15.9067955
672,3.1610312,4.027858,1.3237563,18.201628
673,3.0885057,3.7957554,1.9495559,19.593674
674,2.6919446,3.5941753,2.5642452,20.140917
675,2.9663007,3.153427,2.9842064,20.973902
676,3.0206125,3.2670376,3.681733,23.339504
677,3.1891758,3.0691175,4.5407095,26.17111
678,2.8268306,4.0887175,4.7693825,27.859976
679,3.1984634,3.286181,5.2352276,28.478472
680,3.3808656,4.5682564,0.18220511,16.284935
681,3.24292,4.0733232,0.71167034,16.49588
682,3.4168382,4.480862,1.2145196,19.187773
683,2.9185417,4.211892,1.9652544,20.169785
684,3.3807492,4.0796123,2.3897767,21.916088
685,3.0200908,3.4135687,3.095956,22.084188
686,3.094178,3.9779634,3.6697416,24.934355
687,3.3324344,2.858686,4.0708656,24.5426
688,2.8190448,4.254342,4.828706,28.35245
689,2.713067,3.7304459,5.652388,29.527208
690,3.5067005,5.686667,0.121635295,18.341017
691,4.143444,4.0909386,0.552393,18.053865
692,3.685679,4.853136,1.1093037,20.273237
693,3.238962,5.0737457,1.8735254,22.195095
694,3.0694256,4.8317637,2.4895275,23.067636
695,3.5696335,4.976967,3.0125844,25.614956
696,3.2710054,4.0053625,3.757683,25.602636
697,3.690218,3.5660312,4.5911374,28.165607
698,3.4028652,5.1793346,4.3623466,29.94401
699,2.9494057,4.6140966,5.0658607,30.384123
700,3.2319138,0.84529257,0.26043564,9.132983
701,3.0836267,1.0312855,0.8250197,10.690637
702,2.809577,1.6526704,1.4715614,13.335884
703,2.7056825,1.615278,2.1259458,15.12825
704,3.5637157,1.1325096,2.3256352,16.238169
705,4.0207915,0.069774024,2.8807342,16.77874
706,3.6228492,0.7144677,3.383455,18.771477
707,3.652881,0.24536967,4.079654,19.705091
708,3.397525,0.9461055,4.4100165,21.628788
709,3.6610613,0.0,5.1505847,22.37846
710,3.5208836,1.1122473,0.18912333,9.890184
711,3.2084587,1.7489963,0.7797238,11.984127
712,3.3038895,1.9092788,1.3530264,14.429905
713,3.1637402,2.103806,1.8927445,16.028389
714,3.2171965,1.6672953,2.4773793,17.150389
715,3.036535,0.86394167,3.324819,17.580902
716,3.2588658,1.0522292,3.5694163,19.018017
717,2.5889194,1.0915433,4.2929616,19.969597
718,3.629088,0.981781,4.6954823,23.241352
719,3.300203,1.0677719,4.9928737,23.732756
720,3.2444563,2.7146053,0.11483096,12.295962
721,3.111401,2.3469641,0.7350469,12.920748
722,3.2061012,2.0510566,1.2184664,13.978788
723,3.3000429,2.0835218,1.7445347,15.987538
724,2.4263542,2.8283427,2.5320451,18.183817
725,3.1798391,1.3144219,2.935699,17.791178
726,3.1337268,1.468217,3.5721745,19.785963
727,3.2620034,1.4337833,4.0068917,21.28938
728,3.231031,1.2752053,4.5590606,22.665836
729,3.0928383,1.590381,5.2732253,25.09471
730,3.6951058,2.010654,0.12991974,11.570861
731,3.381106,2.8441463,0.5847137,14.087617
732,3.2183654,2.3257182,1.236014,14.597624
733,3.0888262,2.136277,1.8516294,15.883321
734,3.0086434,2.138871,2.3431609,17.247086
735,3.1166537,2.0391057,3.0531693,19.255888
736,3.36359,0.87856597,3.5705159,19.132874
737,2.8466456,1.7333361,4.3253465,22.097822
738,3.1321726,2.176279,4.6803493,24.307375
739,3.0210204,1.7794197,5.1116056,24.936674
740,3.6674545,3.2139015,0.010483071,13.581525
741,3.3160598,2.8898308,0.70581746,14.3253355
742,3.6563861,2.8523293,1.1452957,16.402662
743,3.3479319,2.8736696,1.8288351,17.770279
744,3.3097687,2.4430919,2.3750257,18.411171
745,3.4500089,2.574305,2.8772516,20.384687
746,2.974653,2.8297846,3.5029068,21.673353
747,3.3592124,2.2129397,4.159905,23.437975
748,3.2929325,2.4969115,4.745804,25.651466
749,3.2202575,1.8136138,5.3317385,25.772665
750,3.719356,3.0040152,0.13564846,13.693957
751,3.8641572,3.3484943,0.6046452,16.070988
752,3.6859725,3.5400844,1.1491536,17.73848
753,3.7967675,3.0759892,1.7914597,18.954445
754,3.2350378,3.77763,2.404307,21.069088
755,3.7377477,1.5397905,3.1471074,19.781858
756,4.200482,2.929205,3.4084196,24.294685
757,3.976748,2.2183702,4.0650964,24.17862
758,3.6586325,2.5672762,4.6159515,25.878511
759,3.7446601,2.3046963,5.138423,27.161957
760,4.027756,3.7841408,0.16931245,15.923461
761,4.1649537,2.7762003,0.5493384,15.402855
762,3.9588466,3.2374701,1.109431,17.652502
763,3.9325006,3.068544,1.4652903,18.197496
764,3.9066784,2.3523006,2.3698356,19.330244
765,3.8825758,3.0595417,2.7502434,21.78652
766,4.291833,2.9728909,3.2514493,24.130672
767,3.6609297,2.6036925,4.204722,24.888279
768,3.4615216,3.6072392,4.4931526,27.34364
769,3.4436235,2.9519703,5.0433774,27.770718
770,3.589432,4.556256,0.12148656,16.723436
771,3.8079178,3.8121688,0.6524929,17.120855
772,3.9352539,3.9344964,1.165897,18.970942
773,3.5602634,3.9713268,1.7911321,20.269245
774,3.7283046,3.5938802,2.1404846,21.16696
775,3.703017,2.682535,2.9978087,21.660376
776,3.338901,3.6241705,3.6379795,24.540817
777,3.1564035,3.6961076,4.138716,25.86365
778,3.2034445,3.00945,4.7078004,26.145247
779,3.6307676,3.07484,4.9760284,27.99705
780,4.015438,4.2174506,0.06616574,16.635775
781,3.722997,4.5451927,0.6191337,18.176636
782,3.973857,3.8315763,1.1646252,18.799026
783,3.4837077,3.7978315,1.7958554,19.682127
784,3.375433,3.4641936,2.5182304,20.837778
785,3.1173885,3.9354234,3.1492388,23.464638
786,3.3613255,2.9187016,3.4762342,22.775476
787,3.7283034,2.5196033,3.8301969,23.791115
788,3.2796645,3.5373232,4.705308,27.247065
789,3.0509114,2.6267517,4.8697233,26.126665
790,3.6540194,5.3235183,0.14189117,18.175444
791,3.9860363,5.5319533,0.62279004,20.67242
792,3.6770704,3.8462982,1.201844,18.143064
793,3.690657,5.0019407,1.6480876,21.733835
794,3.6698005,4.8769617,2.4687145,23.92176
795,3.4227688,5.2305436,2.9779212,25.692455
796,3.8047993,3.999361,3.3388119,25.432669
797,3.4619615,4.3195186,4.160345,27.708027
798,3.6814876,3.3731093,4.5003037,27.133446
799,3.5433884,4.721078,5.049178,31.679764
800,3.6340725,2.2094133,0.18936239,12.082701
801,4.267466,2.3070788,0.5709948,14.783439
802,3.627709,3.2028303,1.1659054,16.830864
803,3.7996967,1.7683432,1.8427286,16.335308
804,3.838083,2.0037658,2.1406004,17.937208
805,3.7453778,1.4558337,2.7096717,18.444815
806,3.8878388,2.2445254,3.2198358,21.848087
807,3.9256966,1.9382874,3.591079,22.46412
808,3.8288648,2.5612564,4.208278,25.184877
809,4.379233,0.0,4.8851914,22.746517
810,3.4812303,2.6982636,0.16069332,12.719901
811,3.3881838,2.3777928,0.8258646,13.964104
812,3.8499808,1.4831946,1.2942907,14.594979
813,4.0126143,1.536343,1.9154965,16.809143
814,4.13161,1.5507268,2.4889607,18.573927
815,4.064509,0.73881125,3.1036947,18.607248
816,3.9563699,1.5544517,3.5559838,21.310978
817,3.7272863,0.8001895,3.9871218,21.03251
818,4.232262,1.4084044,4.400542,24.04126
819,4.1061263,1.8466498,5.073262,26.4263
820,3.9384308,2.3544958,0.20554422,13.008604
821,4.13835,2.1051943,0.7005958,14.43282
822,3.8013227,2.9449186,1.2379009,17.05059
823,4.2179565,1.917585,1.7952503,17.514898
824,4.364516,1.4056696,2.316131,18.253027
825,4.335574,1.2330772,3.1218245,20.198534
826,3.8989184,2.0034275,3.270647,21.546225
827,4.326683,1.4021387,3.8071172,22.4779
828,3.7258656,0.7318129,4.6635633,22.556698
829,4.267042,2.1020353,5.0640163,27.59282
830,4.236714,2.7928264,0.17296329,14.464873
831,3.9874907,1.7465087,0.6223622,13.418697
832,4.025508,1.5212686,1.1819198,14.705821
833,4.3190036,2.1187952,1.7538145,17.982515
834,3.9409938,1.0766398,2.6201165,17.531548
835,4.547547,2.1424432,2.7226639,21.21236
836,4.719751,1.3907229,3.2093751,21.419947
837,4.4654355,2.3753197,3.8207068,24.985023
838,4.7556725,1.8409289,4.4101305,25.995804
839,4.063448,1.6022813,5.1322236,26.261745
840,4.118997,3.1466556,0.13645661,14.730791
841,4.3197064,2.8700476,0.4643026,15.767554
842,4.586728,2.6185634,1.0892956,17.808651
843,4.013174,2.8291998,1.7362726,18.681952
844,4.5619226,1.6213121,2.4131427,19.479765
845,4.9230194,1.5530225,2.8917637,21.169563
846,4.081126,1.5914941,3.7138426,22.148254
847,4.0697656,1.9472529,4.03224,24.00499
848,3.775077,2.6590111,4.7201366,27.163391
849,4.605352,1.4733862,4.680132,25.925669
850,4.2283072,3.4541636,0.2198222,15.917295
851,4.395788,2.479039,0.61559415,15.704452
852,4.049864,3.5104508,1.2010224,18.606842
853,4.176032,2.6218488,1.7157861,18.564304
854,4.351641,3.6244495,2.2010274,22.408464
855,4.590252,2.991479,2.6830087,23.03132
856,4.0973935,2.473207,3.4440777,23.222286
857,4.1234527,3.2102356,4.0158696,26.287764
858,4.154655,2.396392,4.4402227,26.068892
859,3.9307,2.4357917,5.0227566,27.475002
860,4.0682745,3.878513,0.11185169,16.057037
861,4.2725353,3.7975976,0.703245,17.898794
862,4.506969,2.5402846,1.3039274,17.645367
863,4.58428,2.563703,1.7428339,19.37222
864,4.271215,3.2274883,2.0187774,21.04095
865,4.642494,2.5920484,2.7131836,22.677715
866,4.285129,2.647372,3.5671425,24.208334
867,4.396882,4.0838017,4.2527184,28.949617
868,4.318061,1.7321644,4.3218184,24.77326
869,4.252219,2.8383052,4.826424,28.256258
870,4.265652,3.4848769,0.18894067,15.9964
871,4.333472,4.3890076,0.71623236,19.227785
872,4.630953,3.3911643,1.1138437,19.121988
873,4.258247,3.6635447,1.8655359,20.916605
874,3.8704655,4.1176343,2.5146134,22.993366
875,4.14656,3.725573,3.0743694,24.571299
876,4.3587356,3.7572393,3.5146697,26.190994
877,4.3313417,3.4438107,4.0143704,27.183899
878,4.519992,4.103227,4.4149966,29.682684
879,4.232564,2.6914556,4.7671494,27.75466
880,4.476629,4.0955844,0.18617606,17.628689
881,4.602997,3.5697672,0.54272723,18.0227
882,4.7244344,3.5304103,1.1437998,19.827732
883,4.520492,2.075528,1.6610757,18.18331
884,5.044175,2.9952393,2.1853006,22.389605
885,4.368269,3.419594,2.8360908,23.761005
886,4.5545897,3.888347,3.4679706,26.728718
887,4.276688,4.8268967,3.972739,29.539867
888,4.2896237,4.7313304,4.511687,30.986794
889,4.29368,4.6316514,4.9395947,32.31061
890,4.4940267,5.3045692,0.24452549,20.046347
891,4.461135,4.892792,0.7893224,20.534117
892,4.0392823,4.4465165,1.201706,20.577328
893,4.328987,3.5081334,1.7804623,20.749144
894,5.036416,2.8805966,2.3411686,22.538378
895,4.3998985,5.1767855,2.8637614,27.266014
896,4.351852,3.9479675,3.4222515,26.49936
897,4.4561753,3.0704174,4.033144,26.893837
898,4.3559933,5.1084037,4.2593656,31.47004
899,4.3526382,2.623267,4.925703,29.066916
900,4.5537176,2.9968233,0.024197478,14.918727
901,4.678977,1.087523,0.6071786,13.247159
902,5.192556,2.3934798,1.1966707,18.338741
903,5.0454755,0.72109824,1.7104702,16.84486
904,4.963138,2.3044088,2.3195705,21.448956
905,4.883972,1.6972828,2.610739,20.822363
906,4.853038,2.4608731,3.2168102,23.974182
907,4.567939,1.521291,4.119265,24.263964
908,4.831898,0.0,4.5543485,22.646727
909,4.8514953,0.4317883,4.634609,24.536802
910,4.585711,2.467888,0.13969381,14.299718
911,4.971064,1.3101155,0.667936,14.369507
912,4.7508817,2.3623507,1.3896928,18.040152
913,4.780551,1.6235076,1.6449747,17.849213
914,4.740677,3.982298,2.390627,24.089108
915,4.870271,0.97042716,2.7910485,19.4938
916,4.765747,3.1657937,3.1071758,24.980118
917,4.6479883,3.3278432,3.8308704,27.112055
918,4.185891,2.4250734,4.3242216,25.964296
919,5.0397177,2.8852742,4.403407,28.745617
920,4.3726673,2.335602,0.16502336,13.668119
921,4.612501,1.488657,0.62578076,14.138048
922,4.7627172,1.8723235,1.3305075,17.077808
923,4.3003316,1.9322344,2.0604033,18.437366
924,4.630129,1.4078183,2.1981945,18.837246
925,4.8123364,2.2895353,3.1593158,23.186954
926,4.765937,1.306299,3.5164413,22.4838
927,4.470853,1.4778937,4.29705,24.072803
928,4.70674,1.1536403,4.381064,24.487522
929,4.727512,1.4851195,5.025438,26.912378
930,4.889122,2.0779207,0.16779882,14.252962
931,5.032746,1.7119583,0.57430947,15.253749
932,5.255016,1.5563354,1.1121169,16.596437
933,5.1440125,2.284345,1.5639955,19.563498
934,4.9535108,2.028242,2.2186828,20.444645
935,4.9169855,1.7411685,2.9615874,22.117
936,4.941455,2.073971,3.3612835,23.945215
937,4.8980947,1.7143154,4.048991,24.921886
938,4.4463863,2.130694,4.7636886,26.924751
939,5.003789,1.6380852,5.0638113,28.047817
940,4.8319507,2.5850117,0.20900056,15.338682
941,4.5122585,3.8115976,0.878194,18.897123
942,4.5361814,1.6536108,1.6181825,17.036148
943,4.8992476,1.6183026,1.8120968,18.296549
944,5.2008777,2.0489092,2.0798798,20.733583
945,5.016703,1.9335214,2.855601,22.22551
946,5.2979364,2.6184673,3.0126746,24.481005
947,4.4813066,1.634022,4.073658,24.013325
948,4.6220183,1.3315232,4.765629,25.302536
949,4.948492,2.3328633,5.010524,29.355257
950,4.826114,3.044371,0.061608933,15.88965
951,4.77612,3.61105,0.72248477,18.500961
952,4.8170395,3.620776,1.0698351,20.05337
953,4.9290333,3.1425507,1.9416924,21.520939
954,4.679507,2.9559288,2.5143669,22.254297
955,4.929908,2.9661784,2.9356103,24.106724
956,4.8568506,2.663742,3.3086894,24.808905
957,4.7744675,3.1545677,4.2019205,27.909946
958,4.567325,3.312687,4.6505566,29.306913
959,4.2364073,5.5340247,4.1793785,31.93799
960,4.9023657,3.7189157,0.16161,17.557707
961,4.88265,3.2320576,0.77709603,17.982687
962,4.9198575,3.3221867,1.1944152,19.826225
963,4.90272,4.234901,1.6901307,23.24423
964,5.013259,2.8954194,2.3528848,22.606543
965,4.373616,3.540249,3.237605,25.044739
966,4.736303,3.1972198,3.4936914,26.007006
967,4.408971,4.7094116,4.2419777,30.45217
968,4.9462023,3.2451277,4.530948,29.225399
969,4.9140186,3.3338792,4.8750896,30.753288
970,4.951331,3.9057841,0.032343987,17.780315
971,5.1455946,4.0704603,0.62262565,19.86823
972,4.9644847,4.030486,1.2078197,21.258743
973,5.1532354,1.4737648,1.7384624,18.500423
974,5.2477026,1.7390766,2.1474795,20.145119
975,5.173795,3.2255645,2.724575,24.687853
976,4.8223624,2.9103677,3.4539976,25.38263
977,3.6019607,3.8449957,5.1036386,28.774202
978,4.589529,3.813916,4.621753,29.930075
979,4.8953733,3.5981572,5.060518,31.423658
980,4.994755,3.8812475,0.122207284,18.01927
981,4.8255563,4.6968365,0.73816186,20.813395
982,5.0170918,4.54149,1.1524744,22.0146
983,4.856296,4.607528,1.578899,23.556803
984,4.891663,4.7035947,2.4559734,26.07021
985,4.718961,4.436107,3.156089,27.494278
986,5.110434,3.4807131,3.6137445,27.59391
987,4.7923975,4.136797,3.9228628,29.507538
988,4.84876,4.046688,4.768302,31.267227
989,5.0113764,3.515975,5.09841,31.556757
990,4.982364,5.484528,0.067466564,20.979605
991,4.9954634,5.0859337,0.83240265,21.97587
992,4.7668023,4.9719543,1.264381,22.851284
993,4.9523435,4.9003515,1.8337827,24.997879
994,5.2084045,4.6250615,2.346158,26.435045
995,5.2962666,5.437243,2.9781704,29.864767
996,4.7000194,4.879215,3.6112645,29.709904
997,4.501896,5.160183,4.191867,31.1518
998,4.5012374,3.7230353,4.6389995,29.72445
999,4.836725,5.696227,5.043764,35.64285
